"Variable","Coeff.","Std. Err.","t-value","P>|t|","R^2","DemandID"
"F_ij",0.13215205072346373,0.004057239999027899,32.57190867563341,0,0.834110267905333,"618"
"F_ij",0.03519512674264564,0.003582777159010877,9.82342054239349,0,0.31382022587728364,"619"
"F_ij",0.10905223405999387,0.0016558380670128943,65.85923843188505,0,0.9536104613705525,"62"
"F_ij",0.033764890659998374,0.002714505117034735,12.438691107306656,0,0.4230575248264338,"620"
"F_ij",0.030947286125082192,0.001131465580746026,27.351504678275106,0,0.7800031881775894,"621"
"F_ij",0.042830014513685885,0.003700907197068204,11.572842071699366,0,0.38828287496809666,"622"
"F_ij",0.05088062475073947,0.006123643752442361,8.30888059587826,0.00000000000001176836406102666,0.24652947393175817,"623"
"F_ij",0.08161328234897047,0.007886562444688041,10.348397406520345,0,0.33666432400998314,"624"
"F_ij",0.12839527470818327,0.00410456574589884,31.281086150580485,0,0.8226154909848258,"625"
"F_ij",0.14763034809619824,0.00907540337547897,16.267083895695908,0,0.5563666812310163,"626"
"F_ij",0.09032985238762373,0.002597709562882495,34.772883650392025,0,0.8514245049523028,"627"
"F_ij",0.07819468194781995,0.0013816758008925673,56.5940880612557,0,0.9381936880392906,"628"
"F_ij",0.13744406656468555,0.0027860979099536146,49.33210210368158,0,0.920216475705325,"629"
"F_ij",0.08900822374084098,0.0023915224032155947,37.21822702608274,0,0.8678107550146908,"63"
"F_ij",0.1046469544770049,0.002746279987534518,38.10498381519797,0,0.873120087043643,"630"
"F_ij",0.1492031663271595,0.0028068976023507015,53.155899311113394,0,0.9305132385105518,"631"
"F_ij",0.10926326943893491,0.0023149009586061788,47.19997589215361,0,0.9134833786173728,"632"
"F_ij",0.14004238393982993,0.0022244462110708957,62.95606665733246,0,0.9494546168605841,"633"
"F_ij",0.08547159337406797,0.0022775445693111163,37.52795643420509,0,0.8697006058556411,"634"
"F_ij",0.025047891615798176,0.0021389248887581907,11.710505472840792,0,0.39391491452477756,"635"
"F_ij",0.02775320970139512,0.002913317864782253,9.526323933577858,0,0.30074761473894596,"636"
"F_ij",0.23642419528003833,0.010969677064653724,21.552520998256156,0,0.6876439471868024,"637"
"F_ij",0.10966839607660912,0.0008015786215125993,136.81552019147176,0,0.9888533690931057,"638"
"F_ij",0.06141494626054075,0.0008460030129061877,72.59424059208519,0,0.9615028398561285,"639"
"F_ij",0.10357065095903407,0.0028190451880175174,36.739620705360075,0,0.864812893030404,"64"
"F_ij",0.049882742145877665,0.00446500421179669,11.17193619080712,0,0.3716725412842343,"640"
"F_ij",0.032765103537608704,0.0020066975748466503,16.327873192407967,0,0.5582071899409953,"641"
"F_ij",0.03195988326175212,0.0013903964364406372,22.98616597692686,0,0.714619524936008,"642"
"F_ij",0.15446845991982644,0.005273144175261784,29.29342623410404,0,0.8026386225675914,"643"
"F_ij",0.11454892548953084,0.009763072351465221,11.732876841001756,0,0.3948265973833561,"644"
"F_ij",0.1148164822125872,0.007533723636825079,15.24033635257877,0,0.5239898427520413,"645"
"F_ij",0.21576070420627416,0.0050208043341704025,42.973334518905276,0,0.8974586999929387,"646"
"F_ij",0.10502125644348714,0.002753970918764311,38.1344827310702,0,0.8732914442060444,"647"
"F_ij",0.1538276845177876,0.006358964107544259,24.190682934550114,0,0.734987593805402,"648"
"F_ij",0.15243158090608175,0.004351196869401074,35.032103920194125,0,0.8532937607119548,"649"
"F_ij",0.06521981328685848,0.0021087572051665658,30.928080827449705,0,0.8192790975198213,"65"
"F_ij",0.15085930111236828,0.0024173051690076835,62.408049693740914,0,0.9486088421682625,"650"
"F_ij",0.1495042630738796,0.0011094826611790579,134.7513289797607,0,0.9885132064161689,"651"
"F_ij",0.14816074754277428,0.004816025148934089,30.764114173192407,0,0.8176996720434384,"652"
"F_ij",0.24783263344997894,0.014526577029823108,17.060635340395592,0,0.5797359244819128,"653"
"F_ij",0.14209605277220547,0.006967254853132424,20.39484068941732,0,0.6634497818430539,"654"
"F_ij",0.15623779606903065,0.005927903196955057,26.356333914036277,0,0.7670197940551027,"655"
"F_ij",0.04607860522271093,0.005969092517846449,7.719532757273351,0.000000000000460964599824365,0.22022589454440655,"656"
"F_ij",0.177033664031865,0.00526827980468292,33.603694297805056,0,0.842561783380485,"657"
"F_ij",0.19078474898545295,0.005488603865495623,34.760160080932536,0,0.8513318896480839,"658"
"F_ij",0.1005197705600219,0.006397837915126072,15.711521906856735,0,0.5391523099655635,"659"
"F_ij",0.10732667884213377,0.0015653918150790405,68.56218220146665,0,0.9570419872052265,"66"
"F_ij",0.14069355925650193,0.0042373412166757905,33.20326404274719,0,0.8393551968044084,"660"
"F_ij",0.18240670771102682,0.004196953381250317,43.46169498234597,0,0.8995199305499865,"661"
"F_ij",0.14835687225273003,0.00907251205332057,16.35234777102676,0,0.5589458223104382,"662"
"F_ij",0.0834329526323447,0.004433326136527307,18.819493550208108,0,0.6266632093112408,"663"
"F_ij",0.1133206461860452,0.004673330365454473,24.248370503339107,0,0.7359144370607817,"664"
"F_ij",0.08384861765746301,0.005851754444558073,14.32879975601835,0,0.49317163164086697,"665"
"F_ij",0.096955608811476,0.004241895479364111,22.85667086403796,0,0.7123096312727357,"666"
"F_ij",0.053961459653707314,0.002099699074035165,25.699615874004802,0,0.7578804342087447,"667"
"F_ij",0.05924805659236233,0.005371411481316182,11.030258396410268,0,0.3657313363738345,"668"
"F_ij",0.09443380657970571,0.0028311127919039996,33.355720354820775,0,0.8405867712813432,"669"
"F_ij",0.08345152702116475,0.005891395712750833,14.164984171840537,0,0.48742462713141055,"67"
"F_ij",0.08030452340799249,0.0019144826105615394,41.94580977909131,0,0.892917913465035,"670"
"F_ij",0.07159007279402538,0.003216319522855586,22.258383312135805,0,0.7013174424739277,"671"
"F_ij",0.13243493125287603,0.002940167714069407,45.04332546036172,0,0.9057994151864044,"672"
"F_ij",0.24496040835540955,0.017001455562201638,14.408202136528592,0,0.4959343748571786,"673"
"F_ij",0.0978925385016117,0.002916723994039219,33.562496383500935,0,0.8422360506319341,"674"
"F_ij",0.07899266236631765,0.006610279620648329,11.949972905770988,0,0.4036209857589178,"675"
"F_ij",0.1903693947693997,0.008725347413435608,21.81797305586503,0,0.6928782460459917,"676"
"F_ij",0.02832506720280297,0.0019982946657336824,14.174619833858838,0,0.48776442476812154,"677"
"F_ij",0.06729578239621839,0.005582047472451654,12.055752432836595,0,0.40787082800145946,"678"
"F_ij",0.11313810153644578,0.005373907720437564,21.053227450514104,0,0.6774875878756441,"679"
"F_ij",0.10755732361097287,0.004350622482154407,24.722283777127682,0,0.7433687316926338,"68"
"F_ij",0.1744926126205191,0.0020418051820374782,85.45997147798218,0,0.9719206042843644,"680"
"F_ij",0.20799947517569248,0.007053160778176,29.49025007614851,0,0.8047516326607178,"681"
"F_ij",0.1637851129716353,0.004986727705129578,32.84420619220063,0,0.8364013736335761,"682"
"F_ij",0.1452170589919658,0.0031349311727236397,46.32224791901912,0,0.9104699515849628,"683"
"F_ij",0.0971149713190355,0.005320046391523685,18.2545346735635,0,0.6122948727645283,"684"
"F_ij",0.16098393515618742,0.0022909260444026387,70.27024532263509,0,0.9590204320019993,"685"
"F_ij",0.13980487370498015,0.0014828875692475716,94.27880886203545,0,0.9768118969442344,"686"
"F_ij",0.1810824847387876,0.0008479319235585013,213.55781013508945,0,0.9953948167907948,"687"
"F_ij",0.12933609104409982,0.0033056596467038115,39.12565262823272,0,0.8788621094417782,"688"
"F_ij",0.11587121227387735,0.002622545422202916,44.18272846406852,0,0.902455418759299,"689"
"F_ij",0.13185275561138035,0.004107011052944764,32.10430990119706,0,0.8300698577334056,"69"
"F_ij",0.09542227378545687,0.0036266160938415067,26.311655636089252,0,0.7664128779924947,"690"
"F_ij",55.29945382083529,1.1891349564169753,46.503934244318266,0,0.9111060892445857,"691"
"F_ij",0.03845294753916986,0.004233416338806611,9.083195334860367,0,0.28110115879830244,"692"
"F_ij",33.853722197236145,2.2052760372287987,15.351240219241452,0,0.5276054990960446,"693"
"F_ij",0.11345353003318535,0.0034680834598763304,32.713610080546054,0,0.8353081119399082,"694"
"F_ij",0.09468330595278443,0.005405285578579558,17.516799913033648,0,0.5925368817293335,"695"
"F_ij",0.20241159473214868,0.0026097949760091905,77.55842761321794,0,0.9661115475497581,"696"
"F_ij",0.231668169938114,0.004080551031937619,56.773746517295265,0,0.938560241554168,"697"
"F_ij",0.03621166462414955,0.005816249308620471,6.225947806342989,0.000000002547183797219077,0.15519718756157708,"698"
"F_ij",0.09933942226246995,0.004470002905881201,22.223569951547162,0,0.7006612668084342,"699"
"F_ij",0.15455409315693694,0.005511861921516392,28.040269396737155,0,0.7884195730739393,"7"
"F_ij",0.07279225249252132,0.005644143345839557,12.896953183547039,0,0.4408098578418608,"70"
"F_ij",0.032059639223605656,0.0031535093679482787,10.166337081301949,0,0.3287830756550033,"700"
"F_ij",0.09159255968217019,0.0021805491802407706,42.004354000425145,0,0.8931843384109168,"701"
"F_ij",0.09227856136044259,0.007388946169583147,12.488731037222937,0,0.4250186165321055,"702"
"F_ij",0.02440064694426642,0.003746525092505546,6.512874287984046,0.0000000005306983741348859,0.1673819930353807,"703"
"F_ij",0.11105770344958045,0.0029570423589565017,37.55702149926967,0,0.869875970404298,"704"
"F_ij",0.03547532004944859,0.0046001757800481075,7.711731408897943,0.0000000000004833911049217932,0.21987882252755886,"705"
"F_ij",0.004944422949385434,0.005607623571887,0.8817323213657876,0.3789249025141219,0.003671079615014894,"706"
"F_ij",0.05085548992863715,0.004171213897471483,12.192012008654089,0,0.4133106035233146,"707"
"F_ij",0.10552597578475553,0.003612695425181829,29.20976261912374,0,0.8017309046626916,"708"
"F_ij",0.011221532073125267,0.002587499584835415,4.336824685457502,0.000022392396895387634,0.08184242670018282,"709"
"F_ij",0.01564067501549283,0.003041033440547238,5.143210464886657,0.0000006155907077420864,0.11140165380029854,"71"
"F_ij",0.10343851143493488,0.0009910225948314944,104.375532883307,0,0.9809999806784041,"710"
"F_ij",0.0611321368914137,0.005203932305225578,11.747296718296525,0,0.3954137061187991,"711"
"F_ij",0.02960060161736351,0.0013475901993107327,21.965580955177373,0,0.695740400224622,"712"
"F_ij",0.14091439362756306,0.0009627231050105423,146.37063647290356,0,0.9902474482244659,"713"
"F_ij",0.060301619871629276,0.01865908560214105,3.2317564299458446,0.0014274771871296554,0.04716423948827231,"714"
"F_ij",0.0904154318650065,0.0005886615297984084,153.5949391766266,0,0.9911353496850396,"715"
"F_ij",0.0627289054616066,0.001271446618476426,49.33664107485269,0,0.9202299842156767,"716"
"F_ij",0.0836111326612343,0.0016438010723615003,50.86450791829558,0,0.9245943326741087,"717"
"F_ij",0.00529502457865203,0.0018025568127888552,2.9375077340612337,0.003676164675731286,0.03928877145459109,"718"
"F_ij",0.11237652812931745,0.0005795345895250098,193.90823284839988,0,0.9944196727822127,"719"
"F_ij",0.07911907366351582,0.001558456353914571,50.76759029201074,0,0.9243279594063878,"72"
"F_ij",0.1255750807739542,0.000620172045626825,202.48426490592948,0,0.994879992549943,"720"
"F_ij",0.009858592583096728,0.004468591012403906,2.2061971112888306,0.02844903999927295,0.022547674267832996,"721"
"F_ij",0.045967768227915595,0.002984088330800471,15.404292075893379,0,0.5293248616831348,"722"
"F_ij",0.08016463658711977,0.0031048863991928618,25.81886300508745,0,0.7595753084125056,"723"
"F_ij",0.08089675514216696,0.0023622003650052657,34.24635621118729,0,0.8475227410407694,"724"
"F_ij",0.11433678651603707,0.0007576586423405075,150.9080476701693,0,0.9908197960627655,"725"
"F_ij",0.10384829921050127,0.002093706115399553,49.60022729392628,0,0.9210087681244934,"726"
"F_ij",0.09385588558374716,0.005599437867950378,16.761662116290655,0,0.5710975152494148,"727"
"F_ij",0.05540157312768863,0.0036439196542652355,15.203840475143483,0,0.5227936862899589,"728"
"F_ij",0.10349558268153229,0.0022969326607064564,45.05817016407467,0,0.9058556323617161,"729"
"F_ij",0.025103867806255824,0.0006283398242602395,39.952692535144095,0,0.88324593826691,"73"
"F_ij",0.1812054721062697,0.002050109788161757,88.38817957586001,0,0.9737021522599443,"730"
"F_ij",0.1084575279903846,0.0039751767959379175,27.283699205834882,0,0.7791501502239372,"731"
"F_ij",0.13217911363874021,0.002590907689515475,51.01652759518383,0,0.9250094028222888,"732"
"F_ij",0.10734876590782783,0.001696515113246732,63.276044563132395,0,0.9499389993130316,"733"
"F_ij",0.11327022058665688,0.0009878188391061562,114.6669977352844,0,0.9842060198149207,"734"
"F_ij",0.06948230776183624,0.0012762183631194175,54.443902211219545,0,0.9335462056856879,"735"
"F_ij",0.12504937631315763,0.0026663932261684086,46.89832508045066,0,0.9124645827317772,"736"
"F_ij",0.07732307200374373,0.005190651519881645,14.896602422176633,0,0.512599379636657,"737"
"F_ij",0.09746121465425622,0.005641222398447144,17.276612721576853,0,0.5858533365587553,"738"
"F_ij",0.3263607120040119,0.002946201165483719,110.77339722334564,0,0.9830953131152795,"739"
"F_ij",0.050125553506196276,0.004677326638357427,10.716710074325546,0,0.35245856638346407,"74"
"F_ij",0.12710430273155324,0.003309635064317027,38.404325631527705,0,0.8748437197857637,"740"
"F_ij",0.12372202123030678,0.003931250126610176,31.47141933118088,0,0.8243789098352923,"741"
"F_ij",0.09506498028368639,0.001577102079220029,60.27826704197974,0,0.9451159643143823,"742"
"F_ij",0.09998176478928303,0.0006443354859965433,155.17035296395179,0,0.9913128822306474,"743"
"F_ij",0.14743154130913647,0.0024853439974858414,59.32037635767013,0,0.9434302257126672,"744"
"F_ij",0.1406269081752645,0.0051925301972937385,27.082540270744488,0,0.776592858183156,"745"
"F_ij",0.10451373811739646,0.0044415157670449614,23.53109694957399,0,0.7240793193855111,"746"
"F_ij",0.11363230625352018,0.0021703164097313125,52.35748379545634,0,0.9285304463081262,"747"
"F_ij",0.05040177142239514,0.0016117173879538684,31.272090131373435,0,0.8225315345148616,"748"
"F_ij",0.09263143882545065,0.004697284384812913,19.720210921217205,0,0.648266925412075,"749"
"F_ij",0.018005830819517454,0.0022450612406988224,8.020195838360634,0.00000000000007194245199571014,0.2336289188541244,"75"
"F_ij",0.08468874277737107,0.002451673121483132,34.54324397297258,0,0.8497403253795143,"750"
"F_ij",0.10067739260840554,0.002259224781359323,44.562804657193205,0,0.9039531061992437,"751"
"F_ij",0.07451943311821867,0.0011366250223038953,65.56202059248233,0,0.9532086299845379,"752"
"F_ij",0.06673074091923724,0.002853342092972192,23.386870114030724,0,0.7216159393142316,"753"
"F_ij",0.07878133209012562,0.0024835011102825634,31.72188317691639,0,0.8266624204684927,"754"
"F_ij",0.08268705626158132,0.0030465877944277696,27.1408742635996,0,0.7773385650924288,"755"
"F_ij",0.11105160563444107,0.0008151510584176036,136.234388077736,0,0.9887591416183721,"756"
"F_ij",0.09340917648915975,0.0016207206285301502,57.63434786035492,0,0.9402726181888212,"757"
"F_ij",0.07765101429765527,0.001399297199632067,55.492867646753616,0,0.9358751952047812,"758"
"F_ij",0.1320104562374637,0.002921152050197808,45.191230709310226,0,0.9063573727980395,"759"
"F_ij",0.10172088380014087,0.0012568319786046608,80.93435362224929,0,0.9687933048184525,"76"
"F_ij",0.061173515641291316,0.0022320281281778334,27.407143695465745,0,0.7806998228467996,"760"
"F_ij",0.07381342556181925,0.002568514532752796,28.737787783785667,0,0.7965010617674294,"761"
"F_ij",0.11970146746931408,0.009682483249901553,12.362682627985041,0,0.42006825774883616,"762"
"F_ij",0.2298570599521957,0.005698729842361861,40.33478798091796,0,0.8851947548390353,"763"
"F_ij",0.07861615215815496,0.0014804107755193234,53.10428258033765,0,0.9303875001204428,"764"
"F_ij",0.09742423591399985,0.0039643050735908205,24.575362921238078,0,0.7410879219304221,"765"
"F_ij",0.1373609186287058,0.002016562268929765,68.11637842535174,0,0.9565023880241912,"766"
"F_ij",0.12103500277977719,0.001700471958504541,71.17730002805804,0,0.9600167364202267,"767"
"F_ij",0.061974133700955746,0.001762012158841959,35.172364384640105,0,0.8542913493467015,"768"
"F_ij",0.08289684363934534,0.0022190905511059607,37.356223971135755,0,0.8686575500764939,"769"
"F_ij",0.0362876786231185,0.0044512503734929765,8.152243881676533,0.000000000000031530333899354446,0.23952750161557634,"77"
"F_ij",0.05448319914031614,0.0016676203748787158,32.671224195302024,0,0.8349510852269404,"770"
"F_ij",0.10407021789638334,0.008008596146421262,12.994814071488468,0,0.4445397893103461,"771"
"F_ij",0.021760186068702246,0.006788223787001026,3.205578771632644,0.001557174602323741,0.046438599555503,"772"
"F_ij",0.07788316232351716,0.001501374115041927,51.87458711537878,0,0.9272908413048946,"773"
"F_ij",0.10621369117693062,0.00664324486418036,15.98822463245681,0,0.547815148028018,"774"
"F_ij",0.07153360107153321,0.001578315056235779,45.32276416480377,0,0.906849557396689,"775"
"F_ij",0.14407421202068577,0.0033827481126230637,42.59087795601996,0,0.895801588469589,"776"
"F_ij",0.1815784282933249,0.0022585295047180508,80.39674837721135,0,0.9683877946815822,"777"
"F_ij",0.0938508243990951,0.0021094834950767254,44.48995435049924,0,0.9036686290589938,"778"
"F_ij",0.12944439747796305,0.0014003653084392277,92.43616411937171,0,0.9759007093796593,"779"
"F_ij",0.06747040275798191,0.005076345410430838,13.291137088375471,0,0.4557006427195448,"78"
"F_ij",0.1229767930296257,0.0019857574455485094,61.929413033451745,0,0.9478529785984503,"780"
"F_ij",0.07850982959383744,0.0025641364772838546,30.618428577952116,0,0.8162802144837914,"781"
"F_ij",0.08547383126668215,0.0012477328530392556,68.50331067141742,0,0.9569712979462801,"782"
"F_ij",0.10740099859129805,0.0014336610042992685,74.91380338115042,0,0.9637648676040852,"783"
"F_ij",0.18111815780588517,0.005617889171256974,32.23953913732351,0,0.8312523635778127,"784"
"F_ij",0.22855484897107647,0.009155843955484957,24.962728731757927,0,0.74704420122179,"785"
"F_ij",0.11152221329339518,0.006607467751765155,16.87820773148723,0,0.5744885915444343,"786"
"F_ij",0.13227794250836117,0.005289695665747469,25.006720776944626,0,0.7477090800784524,"787"
"F_ij",0.1533011300824822,0.00582648119343189,26.3111001294051,0,0.7664053185064851,"788"
"F_ij",0.19661293635238414,0.0029773864023627293,66.03541152614936,0,0.9538462437855183,"789"
"F_ij",0.039860055383342204,0.0030993432721285034,12.860806914094395,0,0.43942667033193195,"79"
"F_ij",0.10842888773493323,0.0021371049438228293,50.73634219430369,0,0.924241782839648,"790"
"F_ij",0.1164827233635448,0.0061749078266725805,18.863880503672693,0,0.6277648521916752,"791"
"F_ij",0.07379101898143267,0.007676099887421931,9.61308738339202,0,0.3045746933179355,"792"
"F_ij",0.06500681986738116,0.0013760267164579238,47.24241113189821,0,0.9136253161273877,"793"
"F_ij",0.07705183412694776,0.0023599486158187655,32.649793139760895,0,0.8347701532953888,"794"
"F_ij",0.10805892631867804,0.0038913378428202254,27.76909399374148,0,0.7851592010693329,"795"
"F_ij",0.07850712936599732,0.0026985649289862877,29.092177298653482,0,0.8004454096242589,"796"
"F_ij",0.10455372926580378,0.0022669643782256533,46.120587632540435,0,0.9097561166843342,"797"
"F_ij",0.15883817017798776,0.004187709389285104,37.92960671635896,0,0.8720944733280458,"798"
"F_ij",0.08140793069908704,0.003316792800650831,24.544171310041715,0,0.7406002458396101,"799"
"F_ij",0.09837279389285133,0.0009855991982044236,99.81013993524759,0,0.9792589529273571,"8"
"F_ij",0.07769921812075413,0.002192491295606561,35.43878065853774,0,0.8561599509098314,"80"
"F_ij",0.18139908266408758,0.006403437976785683,28.3283891124911,0,0.7918100705764408,"800"
"F_ij",0.22887109726365026,0.009218909773702643,24.82626502284635,0,0.7449668528476014,"801"
"F_ij",0.16108677080048076,0.004675347789448016,34.4545000831904,0,0.8490822530140585,"802"
"F_ij",0.27040458046666616,0.004574225453825261,59.11483445586105,0,0.9430585951900298,"803"
"F_ij",0.15882124484302243,0.0038447705209743686,41.308380819246615,0,0.8899541332216626,"804"
"F_ij",0.2037554923792302,0.001266764923475846,160.847122148086,0,0.9919103766977131,"805"
"F_ij",0.27696705352880163,0.004650394403198541,59.55775564719924,0,0.9438549996648158,"806"
"F_ij",0.15512640417319337,0.004019812940476069,38.59045345399124,0,0.8758986392580328,"807"
"F_ij",0.18157654086447778,0.00645286613051379,28.138897846625603,0,0.7895886409314161,"808"
"F_ij",0.02407941832947615,0.0015078734632498888,15.96912401228832,0,0.5472228554923033,"809"
"F_ij",0.0926220912251321,0.00214319070189836,43.21691538839303,0,0.898494337923863,"81"
"F_ij",0.16144558524957134,0.0011630050900998134,138.81760847299086,0,0.9891691164263736,"810"
"F_ij",0.14737898844781439,0.0016048443881739151,91.83381861434599,0,0.9755912760082648,"811"
"F_ij",0.11682530549046063,0.0019061236177298452,61.28946958308886,0,0.9468165426137249,"812"
"F_ij",0.06746747114060418,0.002655273431523328,25.408860096904654,0,0.7536802538204481,"813"
"F_ij",0.21005575266418386,0.004474495935186916,46.94512090453136,0,0.9126237690377577,"814"
"F_ij",0.021898697974954254,0.004344929494183475,5.040058303424688,0.0000009992925806834307,0.10745326830033308,"815"
"F_ij",0.18716589621525392,0.007458577943584931,25.094045759250122,0,0.7490219983698148,"816"
"F_ij",0.161734151426333,0.007242798705489415,22.330339141380872,0,0.7026678358832799,"817"
"F_ij",0.09644116572270185,0.005303245452770286,18.185310595481365,0,0.6104894787972578,"818"
"F_ij",0.08758267947465231,0.0014835331860880497,59.03654889284975,0,0.9429161066954702,"819"
"F_ij",0.11045642555554704,0.0006969974125500807,158.47465652910228,0,0.9916683832567839,"82"
"F_ij",0.18106616064804512,0.0036647375466741542,49.407674722127766,0,0.9204409553323278,"820"
"F_ij",0.0910347622332959,0.001711093614153578,53.20267779640322,0,0.9306269041933745,"821"
"F_ij",0.13514735148331725,0.011073736086729425,12.204313921231654,0,0.4137997836682473,"822"
"F_ij",0.16285809244190907,0.0016995988790348897,95.82148732316615,0,0.9775358832047929,"823"
"F_ij",0.12613315526375188,0.0008532001775693839,147.83535983675353,0,0.9904379048130092,"824"
"F_ij",0.17966432782130606,0.0034049929579512642,52.764963111526534,0,0.9295525731175497,"825"
"F_ij",0.09124457852155383,0.00333266124003472,27.378893907801814,0,0.7803464934703286,"826"
"F_ij",0.0361507988389961,0.002675373404194271,13.512431117959572,0,0.46390341614998476,"827"
"F_ij",0.14253077542706424,0.007939734609888156,17.951579294546725,0,0.6043199998630147,"828"
"F_ij",0.17847884664776636,0.012512588934668946,14.263942304797572,0,0.49090388817444786,"829"
"F_ij",0.13653466809062123,0.000466102542033435,292.92839188340486,0,0.9975470262609816,"83"
"F_ij",0.1485762725032909,0.006045810545822992,24.575079119199522,0,0.7410834902081307,"830"
"F_ij",0.11930663700689365,0.007450024835637704,16.014260306379406,0,0.5486211336625757,"831"
"F_ij",0.1509040542609661,0.006132615212836429,24.606802974545445,0,0.741578253478246,"832"
"F_ij",0.1041555315339146,0.005301008423344349,19.64824863798349,0,0.646597937509457,"833"
"F_ij",0.161929075710432,0.004932954535678246,32.82598178013978,0,0.8362494232426653,"834"
"F_ij",0.14154171976944419,0.004181052811626195,33.853128899941446,0,0.8445138826974685,"835"
"F_ij",0.12208539842213667,0.005352391215585444,22.809505789980445,0,0.7114622855765866,"836"
"F_ij",0.2145659413432538,0.005487407975078159,39.10151064359264,0,0.878730623522462,"837"
"F_ij",0.0926141063675824,0.005480162230830575,16.89988406667037,0,0.5751159563396044,"838"
"F_ij",0.13842910810044842,0.005548772073935088,24.94770126722416,0,0.7468165476203856,"839"
"F_ij",0.08846737578495993,0.0011290996012166803,78.35214509829817,0,0.9667719604003531,"84"
"F_ij",0.11492123884931527,0.006117568097245942,18.7854449713525,0,0.625815497950963,"840"
"F_ij",0.1466614812975669,0.002649525960153429,55.35385706848255,0,0.9355734927083247,"841"
"F_ij",0.13676677386106467,0.0021541314562468898,63.49044923161343,0,0.9502597471790782,"842"
"F_ij",0.15972719109241426,0.0028033641496248295,56.97696858747029,0,0.9389710392748853,"843"
"F_ij",0.06761505269015636,0.0032786743276535,20.622680368058234,0,0.6683927768540212,"844"
"F_ij",0.0788786058819771,0.008232201791945877,9.58171433056335,0,0.3031916946405113,"845"
"F_ij",0.1353680780537515,0.008502625647746731,15.920738329768195,0,0.5457186872014942,"846"
"F_ij",0.10397304520744342,0.006152947706439907,16.898086928094855,0,0.5750639826312722,"847"
"F_ij",0.08214114074821913,0.00445719516584713,18.428885810883596,0,0.6167982792440436,"848"
"F_ij",0.11689419945641663,0.003150365718992476,37.10496173561741,0,0.8671099011562332,"849"
"F_ij",0.07727250756545402,0.0012973872095077168,59.560096630499736,0,0.9438591653137728,"85"
"F_ij",0.09515983913449255,0.001087067235091171,87.53813569453375,0,0.9732026918446517,"850"
"F_ij",0.07767068030076031,0.001645632875088212,47.1980606832474,0,0.913476964632126,"851"
"F_ij",0.08814666004907871,0.0025513386999174575,34.549180025345315,0,0.8497841990288797,"852"
"F_ij",0.12966049475841332,0.004304893595914546,30.11932626661538,0,0.8112994623771768,"853"
"F_ij",0.08896968882778192,0.00003665166890888743,2427.4389537063676,0,0.9999641928075549,"854"
"F_ij",0.08698327438737445,0.000033963247382064134,2561.1000446709345,0,0.9999678326416256,"855"
"F_ij",0.05354313916610415,0.000016834713350524953,3180.51980162968,0,0.9999791417826333,"856"
"F_ij",0.12054885590694306,0.00004316740432028027,2792.589867403924,0,0.9999729444486088,"857"
"F_ij",0.12006253891909587,0.000056576561245037216,2122.1250687028546,0,0.9999531488607108,"858"
"F_ij",0.0848304857798061,0.00009012775854515697,941.2248473626829,0,0.9997618819800916,"859"
"F_ij",0.08321762990341056,0.001560312109914887,53.333964002849385,0,0.9309444637775901,"86"
"F_ij",0.11285511185025567,0.00002805565101537708,4022.544755364995,0,0.9999869600771338,"860"
"F_ij",0.0923133524976822,0.0000329323588261102,2803.119964321905,0,0.999973147333129,"861"
"F_ij",0.06960163969643987,0.00006695712743122045,1039.4956051233817,0,0.9998047673975169,"862"
"F_ij",0.08123849957282886,0.00006239286299405904,1302.047953474491,0,0.9998755558607959,"863"
"F_ij",0.02019199064817982,0.003443948857555865,5.8630344071107565,0.000000017338759539242687,0.14009230075921086,"864"
"F_ij",0.015285376655666228,0.0042117993963517,3.629179649179532,0.00035674717183686866,0.05875402332075541,"865"
"F_ij",0.0122926479229532,0.0037777032446458807,3.2540004142399237,0.001325227490196479,0.04778459984384931,"866"
"F_ij",0.11118945287202632,0.00775019080432994,14.346672963187705,0,0.493794818263115,"867"
"F_ij",0.1494995670518509,0.0044610624778297124,33.51209892146182,0,0.8418362910498641,"868"
"F_ij",0.09441345392691138,0.0000621469061515752,1519.1979741781295,0,0.9999085857274619,"869"
"F_ij",0.06238677281123374,0.0010636394283924464,58.654061842670956,0,0.9422123464289229,"87"
"F_ij",0.022189817727556044,0.004084816736486252,5.432267628888454,0.00000015264469266362823,0.12269589232723355,"870"
"F_ij",0.1966930311897583,0.00039921075157212197,492.7047440860908,0,0.999131576330604,"871"
"F_ij",0.049621902706102186,0.007694719736161546,6.448825221392106,0.0000000007561178350101727,0.16464540790920423,"872"
"F_ij",0.19668824976706495,0.00017658541031312453,1113.8420179690593,0,0.9998299559634048,"873"
"F_ij",0.13299189576690318,0.00006687078532680202,1988.7892016964188,0,0.9999466564663554,"874"
"F_ij",0.03065801232472216,0.008870536568008593,3.4561621035743935,0.0006624291632404411,0.0535784765737759,"875"
"F_ij",0.1563721816915722,0.005042128094167608,31.013131513349084,0,0.8200908743397692,"876"
"F_ij",0.023787357774465643,0.004107010050073842,5.791891786103118,0.000000025026583250209455,0.13717668261511673,"877"
"F_ij",0.12383912317596742,0.00009115255484769475,1358.5919054368592,0,0.999885697753478,"878"
"F_ij",0.09225926516515004,0.00005353196260778481,1723.4426064501017,0,0.9999289673602187,"879"
